,,,,"This is a copy from december 6th, may not be updated from the original sheet",,,,,,,# of invites received this week,Date invite was received this week,# of invites received this week,Date invite was received this week,# of invites received this week,Date invite was received this week,# of invites received this week,Date invite was received this week,# of invites received this week,Date invite was received this week,# of invites received this week,Date invite was received this week,# of invites received this week,Date invite was received this week,# of invites received this week,Date invite was received this week,# of invites received this week,Date invite was received this week,# of invites received this week,Date invite was received this week,# of invites received this week,Date invite was received this week,# of invites received this week,Date invite was received this week,,,
,SORT NUMBER,Program,Total Interviews Offered         (Do NOT add to this column),Supplemental,ERAS v. Thalamus v. Email,Available Interview Dates,NO MORE DATES?,Response to LOI,Residency Spots ,Expected offered Invites(10:1),# W1,Week 1 (10/21-10/27),# W2,Week 2 (10/28-11/3),# W3,Week 3 (11/4-11/10),# W4, Week 4 (11/11-11/17),# W5,Week 5 (11/18- 11/24),# W6,Week 6 (11/25-12/1),# W7,Week 7 (12/2-12/8),# W8,,# W9 (12/9-12/15),,# W10 (12/16-12/22),,# W11 (12/23-12/29),,# W12 - onward,Week 12-onward (12/29-onward),,,
Spreadsheet suggestions in this row,,,DO NOT MODIFY THIS COLUMN,"11/14 - moved the Total Interviews Offered over, and greyed out old dates, made it so the more interviews offered, the greener it gets",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,1,UAB,10,No,No,"11/09, 11/16, 11/23, 11/30, 12/7, 12/14, 01/04, 01/11, 01/13",,no x1 👻,,,6,"10/26 x3, 10/27X2",2,"10/29, 11/3",1/2,11/5,,,,,,,,,,,,,,,,,,,,,
,2,U South Alabama,4,No,Thalamus,"11/16, 11/30. 12/7, 12/14, 1/11, 1/25",,,,,1/3,10/26,,,,,,,1/1,11/19,,,,,,,,,,,,,,,,,
Arkansas,3,U Arkansas for Medical Sciences,5,No,Email,"M/Tu/F starting Nov 2, no interviews on Nov 3, 23-27, Dec 20-Jan3",,,,,1/5,10/22,,,,,,,,,,,,,,,,,1,12/21,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,Unity Health-White County,1,No,ERAS,"12/11, 12/14, 12/18",,,,,,,,,,,,,,,1,12/1,,,,,,,,,,,,,,,
Arizona,5,Creighton/Maricopa Phoenix,2,No ,Email,"11/3, 11/6 (full), 11/10 (full), 11/12 (full), 11/13 (full)",,no,,,2,10/23/2020 x2,,,,,,,,,,,,,,,,,,,,,,,,,
,6,U Arizona Phoenix,3,No,ERAS ,,All dates full < response to my LOI said they are still reviewing apps and may extend IV,,,o,,,1/3,10/30,,,,,,,,,,,,,,,,,,,,,,,
,7,U Arizona Tucson,8,No,Email,"11/5, 11/6, 11/12, 11/13, 11/19, 11/20, 12/3, 12/4, 12/10, 12/11, 12/17, 12/18, 1/7, 1/8",Response to LOI said they are finished interviewing and no more interviews will be offered,no x3,,,5,"10/26 X3
10/27 x1     10/28 x1",2,"10/30, 11/3",,,,,1/1,11/18,,,,,,,,,,,,,,,,,
California,8,Riverside University,2,,,,,no,,,,,,,,,,,,,1,11/28,1,12/4,,,,,,,,,,,,,
,9,Arrowhead Regional Medical Center,4,no,,"11/12, 11/13, 11/19, 12/3, 12/4, 12/10, 12/17",,no,,,1/2,10/25,,,1/2,11/4,,,,,,,,,,,,,,,,,,,,,
,10,California Pacific,12,,ERAS,Dates now available as of 11/30!,,no,,,,,,,,,1/11,11/14,,,,,1,12/8,,,,,,,,,,,,,
,11,Charles R Drew U,12,No,ERAS,"1/5, 1/12, 1/19 (AM and PM) 1/26 open [updated 12/17]",,Yes -- II after LOI was read,,,,,7,"10/28, 11/2",1/5,"11/4, 11/7",,,,,,,,,,,,,2,12/17,,,,,,,
,12,Community Memorial Health System,2,yes,Thalamus,,,,,,1/1,10/27,,,1/1,11/4,,,,,,,,,,,,,,,,,,,,,
,13,Kaiser Northern California-Oakland,9,,Email via interview broker,"1/13, 1/20, 1/27",,no x5,,,,,3,"10/28, 10/31/2020",,,4,"11/13, 11/17",1/1,11/23,1,12/1,,,,,,,,,,,,,,,
,14,Kaiser Northern California-San Jose,9,No,Email (at open house they said they would be sending batch invites every Monday at 4pm) - Interview Broker,"Fridays until mid Feb. Only 1/15 open, all other spots waitlist (as of 11/16).",,yes - still reviewing apps x4,,,,,1/8,10/30,,,1/1,11/16,,,,,,,,,1,,1,12/21,,,,,,,
,15,Kaiser Southern California,5,No,ERAS,"02/04/21, 02/08/21, 2/11/21, 02/15/21, 2/18/21 [updated 3/8]",,yes- just response about reviewing apps,,,,,,,1/2,11/4,,,1/2,11/20,,,1,12/3/20,,,,,,,,,,,,,
,16,Kaweah Delta Health Care District (KDHCD),2,,,,,no,,,,,1/1,11/2,1/1,11/4,,,,,,,,,,,,,,,,,,,,,
,17,LAC+USC,4,Yes,ERAS,,Received an email they've sent out all invites <Not so sure about this. I got an email on 11/21 basically saying that if I fill out their supplemental essay I will get an interview <do they send you the supplemental essay or where would i find that<they email it to those they will invite,👻,,,,,,,,,2,"11/13/2020, 11/17/2020",1/1,11/22,1,11/30,,,,,,,1,12/17,,,,,,,
,18,Loma Linda University Health Education Consortium,6,No,ERAS,"December 7, 14, and 21; and January 4, 11, 18, and 25",,yes,,,1/3,"10/21/2020, 10/21, 10/25",,,,,,,1/3,11/18,,,,,,,,,,,,,,,,,
,19,Los Angeles County-Harbor-UCLA,14,No,ERAS,Starts 11/9 (Most M/T)  until 1/12,,no x5,,,1/8,10/27/2020 x8,1/6,11/1,,,,,,,,,,,,,,,1,12/17,,,,,,,
,20,Olive View/UCLA,17,Yes,ERAS,"11/4 (full), 11/5 (full), 11/12 (full), 11/18 (full), 11/19 (full), 12/2 (full), 12/3 (full), 12/9 (full), 12/10 (full), 12/16 (full), 12/17 (full), 1/6 (full), 1/7 (full), 1/13 (full), 1/14 (full), 1/20 (full), 1/21 (full)",All dates full,,,,1/11,"10/23/2020, 10/25",1/5,10/29/2020 x3,,,1/1,11/16,,,,,,,,,,,,,,,,,,,
,21,San Mateo County,7,no,ERAS,"(Tu/F) 12/22, 1/5, 1/8, 1/12, 1/15, 1/19, 1/22, 1/26, 1/29, 2/2, 2/5",Waitlisted,,,,,,,,1/5,11/6,1/1,11/17,,,,,1,12/3,,,,,,,,,,,,,
,22,Stanford,12,,Thalamus,Thursdays through end of Jan,,👻 x9 :(,,,,,,,7,"11/5, 11/9",,,1/3,11/19,,,1,,,,,,,,,,1,,,,
,23,UC Davis,8,,ERAS,Tuesdays Nov through Jan,Waitlisted,"no x3
👻 so hard it hurts",,,,,1/8,10/29 10/30x7,,,,,,,,,,,,,,,,,,,,,,,
,24,Iowa Medical Education Collaborative,7,,ERAS,"11/20, 11/23, 11/30, 12/4, 12/7, 12/11, 12/14, 12/18, 1/4, 1/8",,no x2,,,,,1/3,11/6/2020 x2,,,4,"11/11/2020, 11/15/2020",,,,,,,,,,,,,,,,,,,
,25,UC Riverside,4,No,Email,"1/27, 2/3, 2/10, 2/17",,"Generic response about interviewing ""qualified"" applicants, yes w/ interview couple days later x1",,,1/3,10/27/2020 x 2,,,,,,,1/1,11/24,,,,,,,,,,,,,,,,,
,26,UCLA Semel/Resnick/NPI,10,No,Email,"12/1, 12/3, 12/8, 12/10, 12/15, 12/17, 1/6, 1/7, 1/12, 1/14, 1/19, 1/21",,"(moved) response to an LOI saying all the spots are filled x2, meanwhile I was 👻",,,,,,,1/7,11/10,,11/12,3,"11/18/2020,11/19/2020",,,,,,,,,,,,,,,,,
,27,UCLA-VA Greater Los Angeles (formerly SFV),6,No,Email,,,IV sent s/p LOI x2,,,1/4,"10/21, 10/22",,,,,1/1,11/13,,,1,11/27,,,,,,,,,,,,,,,
,28,UCLA-Kern,5,No,Email,"11/5/20, 11/12/20, 11/19/20, 12/3/20, 12/10/20, 12/17/20
1/7/21, 1/14/21, 1/21/21, 1/28/21",,no x2,,,,,1/5,10/30,,,,,,,,,,,,,,,,,,,,,,,
,29,UCSD,7,No,ERAS,Fridays. Only 1/22 still open.,,no x5,,,1/3,10/22,2,"10/30, 11/2",1/1,11/9,,,1/1,11/17,,,,,,,,,,,,,,,,,
,30,UCSF,11,Yes,Thalamus,"Dates into Jan all full, 2/1 and 2/5 available >> 2/1 and 2/5 now full (11/17)",Waitlisted,,,,,,,,1/10,11/9,1/1,11/13,,,,,,,,,,,,,,,,,,,
,31,UCSF/Fresno,6,No,Thalamus,Wednesdays,Full-response to LOI said they are not extending anymore for the year. x3,,,,5,"10/26 x3,10/27 x 2",1/1/1900,10/30/2020,,,,,,,,,,,,,,,,,,,,,,,
Colorado,32,U Colorado,22,,E-Mail,,,no x2,,,1/16,"10/21x2, 10/23x4, 10/26 x3",1/4,11/2 x1 and 11/3 x3,1/1,11/10,,,1/1,11/23,,,,,,,,,,,,,,,,,
Connecticut,33,U Connecticut,7,No,ERAS,,,no x1 👻,,,1/4,10/21; 10/23; 10/25x2,1/1,11/2,1/1,11/4,1/1,11/11,,,,,,,,,,,,,,,,,,,
,34,Institute of Living/Hartford,13,No,Email,M-F 8-4pm,,👻,,,1/6,10/21/2020; 10/23; 10/24; 10/26; 10/27,1/7,10/28/2020; 10/30; 11/2,,,,,,,,,,,,,,,,,,,,,,,
,35,Yale,11,,Email,,,"initially ghosted, then got an invite on 2nd loi <<did you get a response on your 2nd?",,,,,1/8,11/3,,,1/3,11/11,,,,,,,,,,,,,,,,,,,
District of Columbia,36,George Washington University,5,No,Email,Dates to pick from,,👻x2,,,,,,,1/3,11/6,1/1,11/12,,11/18,,,,,,,,,,,,,1,1/21,,,
,37,Howard University,1,,,,,,,,,,,,1/1,11/4,,,,,,,,,,,,,,,,,,,,,
,38,Georgetown,12,YES,ERAS,,,👻x 3,,,10,"10/9, 10/23/,10/26",,,1/1,11/6,,,,,1,11/29,,,,,,,,,,,,,,,
,39,Saint Elizabeths Hospital-DC,3,No,ERAS,,,,,,,,1/1,10/29,,,1,,,,1,12/01,,,,,,,,,1,12/28,,,,,
Delaware,40,Delaware Psychiatric Center,0,,,,,👻,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,41,Christiana Care,1/9,No,ERAS,,all appear full,,,,,,9,11/2/2020; 10/29/20,,,,,,,,,,,,,,,,,,,,,,,
Florida,42,Aventura Hospital,4,,ERAS,,full,,,,1/1,10/21,,,1/3,11/9,,,,,,,,,,,,,,,,,,,,,
,43,Centerstone,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
,44,Citrus Health Network,2,,,,,,,,,,1/2,,,,,,,,,,,,,,,,,,,,,,,,
,45,Community Health of South Florida (CHI),0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,46,FAU,6,No,ERAS,MT 11/9 - 1/26,,,,,,,1/6,"10/30/2020, 11/2",,,,,,,,,,,,,,,,,,,,,,,
,47,HCA West Florida/Largo,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,48,Jackson Health MIAMI,13,,Thalamus,MWF 12:30 - 5 PM,Waitlisted,"still reviewing apps


👻x2",,,6,"10/26, 10/27",1/7,"10/30/2020, 11/2",,,,,,,,,,,,,,,,,,,,,,,
,49,Larkin Community Hospital,1/2,,ERAS,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,
,50,Memorial Healthcare-Hollywood,5,,ERAS,"11/3, 11/5, 11/12, 11/17, 11/19, 11/24, 12/1 (all have AM and PM sessions)",,,,,5,"10/22/2020,10/23/2020",,,,,,,,,,,,,,,,,,,,,,,,,
,51,Mount Sinai of Florida,1,No,Email,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
,52,Orange Park,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,53,U Central Florida,4,No,Email,,,,,,1/4,"10/21/2020, 10/26x2",,,,,,,,,,,,,,,,,,,,,,,,,
,54,Palm Beach Consortium,4,No,Email,,,,,,1/4,10/26,,10/28,,,,,,,,,,,,,,,,,,,,,,,
,55,U Central Florida-Gainsville,4,"No, Yes","Thalamus, ERAS",,,"Yes, filled out supplemental app then got invitation",,,1/1,,1/1/1900,11/3/2020,1/1,11/4,,,,,,,1,12/4,,,,,,,,,,,,,
,56,U Florida,11,no,Thalamus ,,,👻x3,,,1/9,10/26/2020 x2,,,,,,,,,,,1,,,,,,,,,,1,1/6,,,
,57,U Florida-Jacksonville,2,,Email,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,
,58,USF Morsani,9,No,Email; call,"M/W 10/26-2/24; as of 11/3, they were only offering M/W from 12/16-2/24",,no <got invite following LOI,,,1/4,,2,10/28/2020; 11/2,1/1,11/9,1/2,11/13,,,,,,,,,,,,,,,,,,,
,59,NSU KPCOM,3,Yes,Email,,,,,,,,1/2,11/3,,,1/1,11/12,,,,,,,,,,,,,,,,,,,
Georgia,60,Emory University,35,No,ERAS,M/F 11/2 to 1/11,"Yes, on waitlist x9 <the waitlist do be moving tho",,,,27,"10/22 x14, 10/25 x1, 10/27 x10",1/5,"10/29 x3, 11/3x2",2,"11/5/2020, 11/6/20",1/1,11/15,,,,,,,,,,,,,,,,,,,
,61,Morehouse,3,,,,,,,,1/2,10/22,,,,,1/1,11/11,,,,,,,,,,,,,,,,,,,
,62,Medical College of Georgia,7,No ,Email,"Home students (11/6 & 11/9) 12/11, 12/14, 12/18, 1/11, 1/15",,,,,1/3,10/27,1/4,10/29,,,,,,,,,,,,,,,,,,,,,,,
,63,Coliseum Medical Center,2,No,ERAS,,,,,,,,,,1/2,11/5,,,,,,,,,,,,,,,,,,,,,
,64,Gateway Behavioral Health,7,No,ERAS,"Fri/Sat 10/30-12/12, 1/12",Full,"Full, sorry, bye; 👻",,,6,"10/26 x 4, 10/29 x 1",,,,,1/1,11/11,,,,,,,,,,,,,,,,,,,
Hawaii,65,U Hawaii,8,No,ERAS,"11/9, 11/16, 11/23, 11/30, 12/7, 12/14, 12/21, 1/4, 1/11, 1/25, 2/1",,no,,,1/5,10/21 x5,,,1/2,11/5,1/1,11/11,,,,,,,,,,,,,,,,,,,
Idaho,66,University of Washington-Boise,2,No,Email,,Replied to LOI stating they have offered all IVs,,,,,,,,1/2,11/5,,,,,,,,,,,,,,,,,,,,,
Iowa,67,Iowa Medical Education Collaborative,3,No,ERAS,,,,,,3,"10/23, 10/26 x2",,,,,,,,,,,,,,,,,,,,,,,,,
,68,UnityPoint Broadlawns,4,No,ERAS,,,👻,,,4,10/26/2020x2,,,,,,,,,,,,,,,,,,,,,,,,,
,69,U Iowa,7,Yes - SJT,Interview Broker,"1/11, 1/15, 1/22",,no,,,,Please,1/6,10/28,,,,,,,,,1,12/2,,,,,,,,,,,,,
Illinois,70,Advocate Lutheran,6,No,ERAS,,,no x1 ,,,1/5,10/21,,,,,1/1,11/11,,,,,,,,,,,,,,,,,,,
,71,Carle Foundation Hospital,0,"Depends, some have video supplement",ERAS ,"offered 3 dates: 11/18, 12/2, 12/9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,72,Loyola,0,No,ERAS,"11/12, (full) 11/13, 11/19 (full), 11/20 (full), 12/03, 12/4, 12/10,12/11, 12/17, 12/18 AM only",,Yes with invite day after x2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,73,Northwestern,1,No,ERAS / Email,"11/17, 12/1, 12/8 per their website",,given a template response saying that no LOI will be responded to individually x3; received response to LOI stating they had finished interviewing applicants this cycle,,,,,,,,,,,1/1,11/21,,,,,,,,,,,,,,,,,
,74,Riverside (Kankakee),1,,ERAS,"10/20, 10/22, 10/27, 10/29, 11/24, 12/1, 12/3, 12/8, 12/10, 12/15, 12/17, 1/5, 1/7, 1/12",,,,,,,,,1/1,11/5,,,,,,,,,,,,,,,,,,,,,
,75,Rosalind Franklin/Chicago Medical School,2,,,"1/12, 1/13, 1/19",,👻,,,,,,,1/1,11/4,,,,,,,,,,,,,,,,,1,1/6,,,
,76,Rush,2,No,ERAS,"10/28, 10/29, 11/4, 11/6, 11/11, 11/12, 11/18",,👻 ,,,,,,,1/2,11/9,,,,,,,,,,,,,2,"12/16, 12/18",,,,,,,
,77,Southern Illinois U,2,,ERAS,"11/20, 12/4, 12/11; more in December (12/18) and January (1/22, 1/29), 2/5, 2/19",,,,,,,,,,,,,,,,,1,12/2,,,,,,,,,1,1/26,,,
,78,U Chicago,13,No,ERAS,"11/3/2020, 11/17, 11/24, 1/12, 1/19",,no x2,,,2,10/23/2020; 10/27/2020,4,"10/29, 11/3",1/5,11/6,1/1,11/11,1/1,11/23,,,,,,,,,,,,,,,,,
,79,UIC,8,No,Thalamus,"11/6, 11/13, 11/18, 11/20, 12/4, 12/9, 12/11, 12/15, 1/5, 1/8, 1/13",,👻 < i got a still reviewing apps msg x3< wth why didn't I,,,,,,,1/8,11/5,,,,,,,,,,,,,,,,,,,,,
,80,U Illinois-Peoria,6,Yes - SJT,"ERAS, email","Full: 11/9, 11/11, 11/16, 11/18, 11/30; Open: 12/7, 12/9, 12/14, 12/16, 1/4, 1/6, 1/11, 1/13, 1/20, 1/25 (still open), 1/27 (still open)",,👻,,,,,4,"10/29/2020, 10/30",1/1,11/4,1/1,11/13,,,,,,,,,,,,,,,,,,,
Indiana,81,"Community Health Network, Inc.",8,No,ERAS,"11/5 AM PM, 11/19 AM PM, 11/20 PM, 12/4 AM PM, 12/18 AM PM, 1/8 AM PM",,,,,1/7,"10/22, 10/23, 10/26, 10/26",,,1/1,11/10,,,,,,,,,,,,,,,,,,,,,
